                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      0005AA 7B 00            [12] 1641 	mov	r3,#0x00
      0005AC B5*15 06         [24] 1642 	cjne	a,_GetMenuItemExtent_sloc4_1_0,00148$
      0005AF EB               [12] 1643 	mov	a,r3
      0005B0 B5*16 02         [24] 1644 	cjne	a,(_GetMenuItemExtent_sloc4_1_0 + 1),00148$
      0005B3 80 03            [24] 1645 	sjmp	00149$
      0005B5                       1646 00148$:
      0005B5 02r06r66         [24] 1647 	ljmp	00114$
      0005B8                       1648 00149$:
                                   1649 ;	../Common/MenuMgr.c:184: if (i == menuItem)
      0005B8 E5*0F            [12] 1650 	mov	a,_GetMenuItemExtent_sloc1_1_0
      0005BA B5*11 1C         [24] 1651 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00102$
      0005BD E5*10            [12] 1652 	mov	a,(_GetMenuItemExtent_sloc1_1_0 + 1)
      0005BF B5*12 17         [24] 1653 	cjne	a,(_GetMenuItemExtent_sloc2_1_0 + 1),00102$
                                   1654 ;	../Common/MenuMgr.c:186: *pStartPos = currentPos;
      0005C2 90r00rEA         [24] 1655 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      0005C5 E0               [24] 1656 	movx	a,@dptr
      0005C6 FB               [12] 1657 	mov	r3,a
      0005C7 A3               [24] 1658 	inc	dptr
      0005C8 E0               [24] 1659 	movx	a,@dptr
      0005C9 FC               [12] 1660 	mov	r4,a
      0005CA 8D 82            [24] 1661 	mov	dpl,r5
      0005CC 8E 83            [24] 1662 	mov	dph,r6
      0005CE 8F F0            [24] 1663 	mov	b,r7
      0005D0 EB               [12] 1664 	mov	a,r3
      0005D1 12r00r00         [24] 1665 	lcall	__gptrput
      0005D4 A3               [24] 1666 	inc	dptr
      0005D5 EC               [12] 1667 	mov	a,r4
      0005D6 12r00r00         [24] 1668 	lcall	__gptrput
      0005D9                       1669 00102$:
                                   1670 ;	../Common/MenuMgr.c:188: currentPos++; 
      0005D9 90r00rEA         [24] 1671 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      0005DC E0               [24] 1672 	movx	a,@dptr
      0005DD 24 01            [12] 1673 	add	a,#0x01
      0005DF F0               [24] 1674 	movx	@dptr,a
      0005E0 A3               [24] 1675 	inc	dptr
      0005E1 E0               [24] 1676 	movx	a,@dptr
      0005E2 34 00            [12] 1677 	addc	a,#0x00
      0005E4 F0               [24] 1678 	movx	@dptr,a
                                   1679 ;	../Common/MenuMgr.c:191: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      0005E5 90r00r00         [24] 1680 	mov	dptr,#__mulint_PARM_2
      0005E8 E5*11            [12] 1681 	mov	a,_GetMenuItemExtent_sloc2_1_0
      0005EA F0               [24] 1682 	movx	@dptr,a
      0005EB E5*12            [12] 1683 	mov	a,(_GetMenuItemExtent_sloc2_1_0 + 1)
      0005ED A3               [24] 1684 	inc	dptr
      0005EE F0               [24] 1685 	movx	@dptr,a
      0005EF 90 00 05         [24] 1686 	mov	dptr,#0x0005
      0005F2 C0 07            [24] 1687 	push	ar7
      0005F4 C0 06            [24] 1688 	push	ar6
      0005F6 C0 05            [24] 1689 	push	ar5
      0005F8 12r00r00         [24] 1690 	lcall	__mulint
      0005FB AB 82            [24] 1691 	mov	r3,dpl
      0005FD AC 83            [24] 1692 	mov	r4,dph
      0005FF D0 05            [24] 1693 	pop	ar5
      000601 D0 06            [24] 1694 	pop	ar6
      000603 D0 07            [24] 1695 	pop	ar7
      000605 EB               [12] 1696 	mov	a,r3
      000606 24r00            [12] 1697 	add	a,#_MenuDefinitions
      000608 F5 82            [12] 1698 	mov	dpl,a
      00060A EC               [12] 1699 	mov	a,r4
      00060B 34s00            [12] 1700 	addc	a,#(_MenuDefinitions >> 8)
      00060D F5 83            [12] 1701 	mov	dph,a
      00060F E0               [24] 1702 	movx	a,@dptr
      000610 FA               [12] 1703 	mov	r2,a
      000611 A3               [24] 1704 	inc	dptr
      000612 E0               [24] 1705 	movx	a,@dptr
      000613 FB               [12] 1706 	mov	r3,a
      000614 A3               [24] 1707 	inc	dptr
      000615 E0               [24] 1708 	movx	a,@dptr
      000616 FC               [12] 1709 	mov	r4,a
      000617 90r00rEA         [24] 1710 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      00061A E0               [24] 1711 	movx	a,@dptr
      00061B F8               [12] 1712 	mov	r0,a
      00061C A3               [24] 1713 	inc	dptr
      00061D E0               [24] 1714 	movx	a,@dptr
      00061E F9               [12] 1715 	mov	r1,a
      00061F                       1716 00110$:
      00061F 8A 82            [24] 1717 	mov	dpl,r2
      000621 8B 83            [24] 1718 	mov	dph,r3
      000623 8C F0            [24] 1719 	mov	b,r4
      000625 12r00r00         [24] 1720 	lcall	__gptrget
      000628 60 0C            [24] 1721 	jz	00124$
                                   1722 ;	../Common/MenuMgr.c:193: currentPos++;
      00062A 08               [12] 1723 	inc	r0
      00062B B8 00 01         [24] 1724 	cjne	r0,#0x00,00153$
      00062E 09               [12] 1725 	inc	r1
      00062F                       1726 00153$:
                                   1727 ;	../Common/MenuMgr.c:191: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      00062F 0A               [12] 1728 	inc	r2
      000630 BA 00 EC         [24] 1729 	cjne	r2,#0x00,00110$
      000633 0B               [12] 1730 	inc	r3
      000634 80 E9            [24] 1731 	sjmp	00110$
      000636                       1732 00124$:
      000636 90r00rEA         [24] 1733 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      000639 E8               [12] 1734 	mov	a,r0
      00063A F0               [24] 1735 	movx	@dptr,a
      00063B E9               [12] 1736 	mov	a,r1
      00063C A3               [24] 1737 	inc	dptr
      00063D F0               [24] 1738 	movx	@dptr,a
                                   1739 ;	../Common/MenuMgr.c:196: if (i == menuItem)
      00063E E5*0D            [12] 1740 	mov	a,_GetMenuItemExtent_sloc0_1_0
      000640 B5*11 17         [24] 1741 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00105$
      000643 E5*0E            [12] 1742 	mov	a,(_GetMenuItemExtent_sloc0_1_0 + 1)
      000645 B5*12 12         [24] 1743 	cjne	a,(_GetMenuItemExtent_sloc2_1_0 + 1),00105$
                                   1744 ;	../Common/MenuMgr.c:198: *pEndPos = currentPos;
      000648 85*17 82         [24] 1745 	mov	dpl,_GetMenuItemExtent_sloc5_1_0
      00064B 85*18 83         [24] 1746 	mov	dph,(_GetMenuItemExtent_sloc5_1_0 + 1)
      00064E 85*19 F0         [24] 1747 	mov	b,(_GetMenuItemExtent_sloc5_1_0 + 2)
      000651 E8               [12] 1748 	mov	a,r0
      000652 12r00r00         [24] 1749 	lcall	__gptrput
      000655 A3               [24] 1750 	inc	dptr
      000656 E9               [12] 1751 	mov	a,r1
      000657 12r00r00         [24] 1752 	lcall	__gptrput
      00065A                       1753 00105$:
                                   1754 ;	../Common/MenuMgr.c:200: currentPos++;
      00065A 90r00rEA         [24] 1755 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      00065D E0               [24] 1756 	movx	a,@dptr
      00065E 24 01            [12] 1757 	add	a,#0x01
      000660 F0               [24] 1758 	movx	@dptr,a
      000661 A3               [24] 1759 	inc	dptr
      000662 E0               [24] 1760 	movx	a,@dptr
      000663 34 00            [12] 1761 	addc	a,#0x00
      000665 F0               [24] 1762 	movx	@dptr,a
      000666                       1763 00114$:
                                   1764 ;	../Common/MenuMgr.c:180: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      000666 05*11            [12] 1765 	inc	_GetMenuItemExtent_sloc2_1_0
      000668 E4               [12] 1766 	clr	a
      000669 B5*11 02         [24] 1767 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00157$
      00066C 05*12            [12] 1768 	inc	(_GetMenuItemExtent_sloc2_1_0 + 1)
      00066E                       1769 00157$:
                                   1770 ;	../Common/MenuMgr.c:203: }
      00066E 02r05r5D         [24] 1771 	ljmp	00113$
                                   1772 ;------------------------------------------------------------
                                   1773 ;Allocation info for local variables in function 'RenderMenuOnBuffer'
                                   1774 ;------------------------------------------------------------
                                   1775 ;sloc0                     Allocated with name '_RenderMenuOnBuffer_sloc0_1_0'
                                   1776 ;maxLength                 Allocated with name '_RenderMenuOnBuffer_PARM_2'
                                   1777 ;pBuffer                   Allocated with name '_RenderMenuOnBuffer_pBuffer_65536_94'
                                   1778 ;startPos                  Allocated with name '_RenderMenuOnBuffer_startPos_131072_96'
                                   1779 ;endPos                    Allocated with name '_RenderMenuOnBuffer_endPos_131072_96'
                                   1780 ;------------------------------------------------------------
                                   1781 ;	../Common/MenuMgr.c:205: void RenderMenuOnBuffer(char *pBuffer, int maxLength)
                                   1782 ;	-----------------------------------------
                                   1783 ;	 function RenderMenuOnBuffer
                                   1784 ;	-----------------------------------------
      000671                       1785 _RenderMenuOnBuffer:
      000671 AF F0            [24] 1786 	mov	r7,b
      000673 AE 83            [24] 1787 	mov	r6,dph
      000675 E5 82            [12] 1788 	mov	a,dpl
      000677 90r00rEE         [24] 1789 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_65536_94
      00067A F0               [24] 1790 	movx	@dptr,a
      00067B EE               [12] 1791 	mov	a,r6
      00067C A3               [24] 1792 	inc	dptr
      00067D F0               [24] 1793 	movx	@dptr,a
      00067E EF               [12] 1794 	mov	a,r7
      00067F A3               [24] 1795 	inc	dptr
      000680 F0               [24] 1796 	movx	@dptr,a
                                   1797 ;	../Common/MenuMgr.c:207: *pBuffer = 0;
      000681 90r00rEE         [24] 1798 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_65536_94
      000684 E0               [24] 1799 	movx	a,@dptr
      000685 FD               [12] 1800 	mov	r5,a
      000686 A3               [24] 1801 	inc	dptr
      000687 E0               [24] 1802 	movx	a,@dptr
      000688 FE               [12] 1803 	mov	r6,a
      000689 A3               [24] 1804 	inc	dptr
      00068A E0               [24] 1805 	movx	a,@dptr
      00068B FF               [12] 1806 	mov	r7,a
      00068C 8D 82            [24] 1807 	mov	dpl,r5
      00068E 8E 83            [24] 1808 	mov	dph,r6
      000690 8F F0            [24] 1809 	mov	b,r7
      000692 E4               [12] 1810 	clr	a
      000693 12r00r00         [24] 1811 	lcall	__gptrput
                                   1812 ;	../Common/MenuMgr.c:215: GetMenuItemExtent(MenuController.currentSelectedMenuIndex, &startPos, &endPos);
      000696 90r00rCA         [24] 1813 	mov	dptr,#_MenuController
      000699 E0               [24] 1814 	movx	a,@dptr
      00069A FF               [12] 1815 	mov	r7,a
      00069B 7E 00            [12] 1816 	mov	r6,#0x00
      00069D 90r00rE2         [24] 1817 	mov	dptr,#_GetMenuItemExtent_PARM_2
      0006A0 74rF1            [12] 1818 	mov	a,#_RenderMenuOnBuffer_startPos_131072_96
      0006A2 F0               [24] 1819 	movx	@dptr,a
      0006A3 74s00            [12] 1820 	mov	a,#(_RenderMenuOnBuffer_startPos_131072_96 >> 8)
      0006A5 A3               [24] 1821 	inc	dptr
      0006A6 F0               [24] 1822 	movx	@dptr,a
      0006A7 E4               [12] 1823 	clr	a
      0006A8 A3               [24] 1824 	inc	dptr
      0006A9 F0               [24] 1825 	movx	@dptr,a
      0006AA 90r00rE5         [24] 1826 	mov	dptr,#_GetMenuItemExtent_PARM_3
      0006AD 74rF3            [12] 1827 	mov	a,#_RenderMenuOnBuffer_endPos_131072_96
      0006AF F0               [24] 1828 	movx	@dptr,a
      0006B0 74s00            [12] 1829 	mov	a,#(_RenderMenuOnBuffer_endPos_131072_96 >> 8)
      0006B2 A3               [24] 1830 	inc	dptr
      0006B3 F0               [24] 1831 	movx	@dptr,a
      0006B4 E4               [12] 1832 	clr	a
      0006B5 A3               [24] 1833 	inc	dptr
      0006B6 F0               [24] 1834 	movx	@dptr,a
      0006B7 8F 82            [24] 1835 	mov	dpl,r7
      0006B9 8E 83            [24] 1836 	mov	dph,r6
      0006BB 12r04rC9         [24] 1837 	lcall	_GetMenuItemExtent
                                   1838 ;	../Common/MenuMgr.c:219: if (startPos < MenuController.scrollPos)
      0006BE 90r00rCF         [24] 1839 	mov	dptr,#(_MenuController + 0x0005)
      0006C1 E0               [24] 1840 	movx	a,@dptr
      0006C2 FF               [12] 1841 	mov	r7,a
      0006C3 90r00rF1         [24] 1842 	mov	dptr,#_RenderMenuOnBuffer_startPos_131072_96
      0006C6 E0               [24] 1843 	movx	a,@dptr
      0006C7 FD               [12] 1844 	mov	r5,a
      0006C8 A3               [24] 1845 	inc	dptr
      0006C9 E0               [24] 1846 	movx	a,@dptr
      0006CA FE               [12] 1847 	mov	r6,a
      0006CB 8F 04            [24] 1848 	mov	ar4,r7
      0006CD 7F 00            [12] 1849 	mov	r7,#0x00
      0006CF C3               [12] 1850 	clr	c
      0006D0 ED               [12] 1851 	mov	a,r5
      0006D1 9C               [12] 1852 	subb	a,r4
      0006D2 EE               [12] 1853 	mov	a,r6
      0006D3 64 80            [12] 1854 	xrl	a,#0x80
      0006D5 8F F0            [24] 1855 	mov	b,r7
      0006D7 63 F0 80         [24] 1856 	xrl	b,#0x80
      0006DA 95 F0            [12] 1857 	subb	a,b
      0006DC 50 07            [24] 1858 	jnc	00104$
                                   1859 ;	../Common/MenuMgr.c:221: MenuController.scrollPos = startPos;
      0006DE 90r00rCF         [24] 1860 	mov	dptr,#(_MenuController + 0x0005)
      0006E1 ED               [12] 1861 	mov	a,r5
      0006E2 F0               [24] 1862 	movx	@dptr,a
      0006E3 80 2E            [24] 1863 	sjmp	00105$
      0006E5                       1864 00104$:
                                   1865 ;	../Common/MenuMgr.c:223: else if (endPos > MenuController.scrollPos + maxLength)
      0006E5 90r00rEC         [24] 1866 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      0006E8 E0               [24] 1867 	movx	a,@dptr
      0006E9 FD               [12] 1868 	mov	r5,a
      0006EA A3               [24] 1869 	inc	dptr
      0006EB E0               [24] 1870 	movx	a,@dptr
      0006EC FE               [12] 1871 	mov	r6,a
      0006ED ED               [12] 1872 	mov	a,r5
      0006EE 2C               [12] 1873 	add	a,r4
      0006EF FC               [12] 1874 	mov	r4,a
      0006F0 EE               [12] 1875 	mov	a,r6
      0006F1 3F               [12] 1876 	addc	a,r7
      0006F2 FF               [12] 1877 	mov	r7,a
      0006F3 90r00rF3         [24] 1878 	mov	dptr,#_RenderMenuOnBuffer_endPos_131072_96
      0006F6 E0               [24] 1879 	movx	a,@dptr
      0006F7 FA               [12] 1880 	mov	r2,a
      0006F8 A3               [24] 1881 	inc	dptr
      0006F9 E0               [24] 1882 	movx	a,@dptr
      0006FA FB               [12] 1883 	mov	r3,a
      0006FB C3               [12] 1884 	clr	c
      0006FC EC               [12] 1885 	mov	a,r4
      0006FD 9A               [12] 1886 	subb	a,r2
      0006FE EF               [12] 1887 	mov	a,r7
      0006FF 64 80            [12] 1888 	xrl	a,#0x80
      000701 8B F0            [24] 1889 	mov	b,r3
      000703 63 F0 80         [24] 1890 	xrl	b,#0x80
      000706 95 F0            [12] 1891 	subb	a,b
      000708 50 09            [24] 1892 	jnc	00105$
                                   1893 ;	../Common/MenuMgr.c:225: MenuController.scrollPos = endPos - maxLength + 1;
      00070A EA               [12] 1894 	mov	a,r2
      00070B C3               [12] 1895 	clr	c
      00070C 9D               [12] 1896 	subb	a,r5
      00070D 04               [12] 1897 	inc	a
      00070E FF               [12] 1898 	mov	r7,a
      00070F 90r00rCF         [24] 1899 	mov	dptr,#(_MenuController + 0x0005)
      000712 F0               [24] 1900 	movx	@dptr,a
      000713                       1901 00105$:
                                   1902 ;	../Common/MenuMgr.c:228: RenderActiveMenu(pBuffer, MenuController.scrollPos, MenuController.scrollPos + maxLength);
      000713 90r00rEE         [24] 1903 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_65536_94
      000716 E0               [24] 1904 	movx	a,@dptr
      000717 FD               [12] 1905 	mov	r5,a
      000718 A3               [24] 1906 	inc	dptr
      000719 E0               [24] 1907 	movx	a,@dptr
      00071A FE               [12] 1908 	mov	r6,a
      00071B A3               [24] 1909 	inc	dptr
      00071C E0               [24] 1910 	movx	a,@dptr
      00071D FF               [12] 1911 	mov	r7,a
      00071E 90r00rCF         [24] 1912 	mov	dptr,#(_MenuController + 0x0005)
      000721 E0               [24] 1913 	movx	a,@dptr
      000722 FC               [12] 1914 	mov	r4,a
      000723 7B 00            [12] 1915 	mov	r3,#0x00
      000725 90r00rCF         [24] 1916 	mov	dptr,#(_MenuController + 0x0005)
      000728 E0               [24] 1917 	movx	a,@dptr
      000729 FA               [12] 1918 	mov	r2,a
      00072A 8A*1A            [24] 1919 	mov	_RenderMenuOnBuffer_sloc0_1_0,r2
                                   1920 ;	1-genFromRTrack replaced	mov	(_RenderMenuOnBuffer_sloc0_1_0 + 1),#0x00
      00072C 8B*1B            [24] 1921 	mov	(_RenderMenuOnBuffer_sloc0_1_0 + 1),r3
      00072E 90r00rEC         [24] 1922 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      000731 E0               [24] 1923 	movx	a,@dptr
      000732 F8               [12] 1924 	mov	r0,a
      000733 A3               [24] 1925 	inc	dptr
      000734 E0               [24] 1926 	movx	a,@dptr
      000735 FA               [12] 1927 	mov	r2,a
      000736 E8               [12] 1928 	mov	a,r0
      000737 25*1A            [12] 1929 	add	a,_RenderMenuOnBuffer_sloc0_1_0
      000739 F8               [12] 1930 	mov	r0,a
      00073A EA               [12] 1931 	mov	a,r2
      00073B 35*1B            [12] 1932 	addc	a,(_RenderMenuOnBuffer_sloc0_1_0 + 1)
      00073D FA               [12] 1933 	mov	r2,a
      00073E 90r00rD8         [24] 1934 	mov	dptr,#_RenderActiveMenu_PARM_2
      000741 EC               [12] 1935 	mov	a,r4
      000742 F0               [24] 1936 	movx	@dptr,a
      000743 EB               [12] 1937 	mov	a,r3
      000744 A3               [24] 1938 	inc	dptr
      000745 F0               [24] 1939 	movx	@dptr,a
      000746 90r00rDA         [24] 1940 	mov	dptr,#_RenderActiveMenu_PARM_3
      000749 E8               [12] 1941 	mov	a,r0
      00074A F0               [24] 1942 	movx	@dptr,a
      00074B EA               [12] 1943 	mov	a,r2
      00074C A3               [24] 1944 	inc	dptr
      00074D F0               [24] 1945 	movx	@dptr,a
      00074E 8D 82            [24] 1946 	mov	dpl,r5
      000750 8E 83            [24] 1947 	mov	dph,r6
      000752 8F F0            [24] 1948 	mov	b,r7
                                   1949 ;	../Common/MenuMgr.c:230: }
      000754 02r02r28         [24] 1950 	ljmp	_RenderActiveMenu
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'IsParentMenu'
                                   1953 ;------------------------------------------------------------
                                   1954 ;sloc0                     Allocated with name '_IsParentMenu_sloc0_1_0'
                                   1955 ;i                         Allocated with name '_IsParentMenu_i_65536_99'
                                   1956 ;------------------------------------------------------------
                                   1957 ;	../Common/MenuMgr.c:232: int IsParentMenu()
                                   1958 ;	-----------------------------------------
                                   1959 ;	 function IsParentMenu
                                   1960 ;	-----------------------------------------
      000757                       1961 _IsParentMenu:
                                   1962 ;	../Common/MenuMgr.c:235: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      000757 90r00rCA         [24] 1963 	mov	dptr,#_MenuController
      00075A E0               [24] 1964 	movx	a,@dptr
      00075B FF               [12] 1965 	mov	r7,a
      00075C 75 F0 05         [24] 1966 	mov	b,#0x05
      00075F A4               [48] 1967 	mul	ab
      000760 F5*1C            [12] 1968 	mov	_IsParentMenu_sloc0_1_0,a
      000762 85 F0*1D         [24] 1969 	mov	(_IsParentMenu_sloc0_1_0 + 1),b
      000765 7C 00            [12] 1970 	mov	r4,#0x00
      000767 7D 00            [12] 1971 	mov	r5,#0x00
      000769                       1972 00105$:
      000769 90r00r00         [24] 1973 	mov	dptr,#__mulint_PARM_2
      00076C EC               [12] 1974 	mov	a,r4
      00076D F0               [24] 1975 	movx	@dptr,a
      00076E ED               [12] 1976 	mov	a,r5
      00076F A3               [24] 1977 	inc	dptr
      000770 F0               [24] 1978 	movx	@dptr,a
      000771 90 00 05         [24] 1979 	mov	dptr,#0x0005
      000774 C0 05            [24] 1980 	push	ar5
      000776 C0 04            [24] 1981 	push	ar4
      000778 12r00r00         [24] 1982 	lcall	__mulint
      00077B AA 82            [24] 1983 	mov	r2,dpl
      00077D AB 83            [24] 1984 	mov	r3,dph
      00077F D0 04            [24] 1985 	pop	ar4
      000781 D0 05            [24] 1986 	pop	ar5
      000783 EA               [12] 1987 	mov	a,r2
      000784 24r00            [12] 1988 	add	a,#_MenuDefinitions
      000786 F5 82            [12] 1989 	mov	dpl,a
      000788 EB               [12] 1990 	mov	a,r3
      000789 34s00            [12] 1991 	addc	a,#(_MenuDefinitions >> 8)
      00078B F5 83            [12] 1992 	mov	dph,a
      00078D E0               [24] 1993 	movx	a,@dptr
      00078E F8               [12] 1994 	mov	r0,a
      00078F A3               [24] 1995 	inc	dptr
      000790 E0               [24] 1996 	movx	a,@dptr
      000791 F9               [12] 1997 	mov	r1,a
      000792 A3               [24] 1998 	inc	dptr
      000793 E0               [24] 1999 	movx	a,@dptr
      000794 E8               [12] 2000 	mov	a,r0
      000795 49               [12] 2001 	orl	a,r1
      000796 60 34            [24] 2002 	jz	00103$
                                   2003 ;	../Common/MenuMgr.c:237: if (MenuDefinitions[i].parent == MenuDefinitions[MenuController.currentSelectedMenuIndex].id)
      000798 EA               [12] 2004 	mov	a,r2
      000799 24r00            [12] 2005 	add	a,#_MenuDefinitions
      00079B FA               [12] 2006 	mov	r2,a
      00079C EB               [12] 2007 	mov	a,r3
      00079D 34s00            [12] 2008 	addc	a,#(_MenuDefinitions >> 8)
      00079F FB               [12] 2009 	mov	r3,a
      0007A0 8A 82            [24] 2010 	mov	dpl,r2
      0007A2 8B 83            [24] 2011 	mov	dph,r3
      0007A4 A3               [24] 2012 	inc	dptr
      0007A5 A3               [24] 2013 	inc	dptr
      0007A6 A3               [24] 2014 	inc	dptr
      0007A7 E0               [24] 2015 	movx	a,@dptr
      0007A8 FF               [12] 2016 	mov	r7,a
      0007A9 E5*1C            [12] 2017 	mov	a,_IsParentMenu_sloc0_1_0
      0007AB 24r00            [12] 2018 	add	a,#_MenuDefinitions
      0007AD FB               [12] 2019 	mov	r3,a
      0007AE E5*1D            [12] 2020 	mov	a,(_IsParentMenu_sloc0_1_0 + 1)
      0007B0 34s00            [12] 2021 	addc	a,#(_MenuDefinitions >> 8)
      0007B2 FE               [12] 2022 	mov	r6,a
      0007B3 8B 82            [24] 2023 	mov	dpl,r3
      0007B5 8E 83            [24] 2024 	mov	dph,r6
      0007B7 A3               [24] 2025 	inc	dptr
      0007B8 A3               [24] 2026 	inc	dptr
      0007B9 A3               [24] 2027 	inc	dptr
      0007BA A3               [24] 2028 	inc	dptr
      0007BB E0               [24] 2029 	movx	a,@dptr
      0007BC FE               [12] 2030 	mov	r6,a
      0007BD EF               [12] 2031 	mov	a,r7
      0007BE B5 06 04         [24] 2032 	cjne	a,ar6,00106$
                                   2033 ;	../Common/MenuMgr.c:239: return 1;
      0007C1 90 00 01         [24] 2034 	mov	dptr,#0x0001
      0007C4 22               [24] 2035 	ret
      0007C5                       2036 00106$:
                                   2037 ;	../Common/MenuMgr.c:235: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0007C5 0C               [12] 2038 	inc	r4
      0007C6 BC 00 A0         [24] 2039 	cjne	r4,#0x00,00105$
      0007C9 0D               [12] 2040 	inc	r5
      0007CA 80 9D            [24] 2041 	sjmp	00105$
      0007CC                       2042 00103$:
                                   2043 ;	../Common/MenuMgr.c:242: return 0;
      0007CC 90 00 00         [24] 2044 	mov	dptr,#0x0000
                                   2045 ;	../Common/MenuMgr.c:243: }
      0007CF 22               [24] 2046 	ret
                                   2047 ;------------------------------------------------------------
                                   2048 ;Allocation info for local variables in function 'IsGoBack'
                                   2049 ;------------------------------------------------------------
                                   2050 ;	../Common/MenuMgr.c:245: int IsGoBack()
                                   2051 ;	-----------------------------------------
                                   2052 ;	 function IsGoBack
                                   2053 ;	-----------------------------------------
      0007D0                       2054 _IsGoBack:
                                   2055 ;	../Common/MenuMgr.c:247: return MenuDefinitions[MenuController.currentSelectedMenuIndex].id == MENU_END_SENTINEL;
      0007D0 90r00rCA         [24] 2056 	mov	dptr,#_MenuController
      0007D3 E0               [24] 2057 	movx	a,@dptr
      0007D4 75 F0 05         [24] 2058 	mov	b,#0x05
      0007D7 A4               [48] 2059 	mul	ab
      0007D8 24r00            [12] 2060 	add	a,#_MenuDefinitions
      0007DA FE               [12] 2061 	mov	r6,a
      0007DB 74s00            [12] 2062 	mov	a,#(_MenuDefinitions >> 8)
      0007DD 35 F0            [12] 2063 	addc	a,b
      0007DF FF               [12] 2064 	mov	r7,a
      0007E0 8E 82            [24] 2065 	mov	dpl,r6
      0007E2 8F 83            [24] 2066 	mov	dph,r7
      0007E4 A3               [24] 2067 	inc	dptr
      0007E5 A3               [24] 2068 	inc	dptr
      0007E6 A3               [24] 2069 	inc	dptr
      0007E7 A3               [24] 2070 	inc	dptr
      0007E8 E0               [24] 2071 	movx	a,@dptr
      0007E9 FF               [12] 2072 	mov	r7,a
      0007EA BF 01 03         [24] 2073 	cjne	r7,#0x01,00103$
      0007ED EF               [12] 2074 	mov	a,r7
      0007EE 80 01            [24] 2075 	sjmp	00104$
      0007F0                       2076 00103$:
      0007F0 E4               [12] 2077 	clr	a
      0007F1                       2078 00104$:
      0007F1 FF               [12] 2079 	mov	r7,a
      0007F2 7E 00            [12] 2080 	mov	r6,#0x00
      0007F4 8F 82            [24] 2081 	mov	dpl,r7
      0007F6 8E 83            [24] 2082 	mov	dph,r6
                                   2083 ;	../Common/MenuMgr.c:248: }
      0007F8 22               [24] 2084 	ret
                                   2085 ;------------------------------------------------------------
                                   2086 ;Allocation info for local variables in function 'GoSubMenu'
                                   2087 ;------------------------------------------------------------
                                   2088 ;i                         Allocated with name '_GoSubMenu_i_65536_104'
                                   2089 ;------------------------------------------------------------
                                   2090 ;	../Common/MenuMgr.c:250: void GoSubMenu()
                                   2091 ;	-----------------------------------------
                                   2092 ;	 function GoSubMenu
                                   2093 ;	-----------------------------------------
      0007F9                       2094 _GoSubMenu:
                                   2095 ;	../Common/MenuMgr.c:253: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0007F9 7E 00            [12] 2096 	mov	r6,#0x00
      0007FB 7F 00            [12] 2097 	mov	r7,#0x00
      0007FD                       2098 00105$:
      0007FD 90r00r00         [24] 2099 	mov	dptr,#__mulint_PARM_2
      000800 EE               [12] 2100 	mov	a,r6
      000801 F0               [24] 2101 	movx	@dptr,a
      000802 EF               [12] 2102 	mov	a,r7
      000803 A3               [24] 2103 	inc	dptr
      000804 F0               [24] 2104 	movx	@dptr,a
      000805 90 00 05         [24] 2105 	mov	dptr,#0x0005
      000808 C0 07            [24] 2106 	push	ar7
      00080A C0 06            [24] 2107 	push	ar6
      00080C 12r00r00         [24] 2108 	lcall	__mulint
      00080F AC 82            [24] 2109 	mov	r4,dpl
      000811 AD 83            [24] 2110 	mov	r5,dph
      000813 D0 06            [24] 2111 	pop	ar6
      000815 D0 07            [24] 2112 	pop	ar7
      000817 EC               [12] 2113 	mov	a,r4
      000818 24r00            [12] 2114 	add	a,#_MenuDefinitions
      00081A F5 82            [12] 2115 	mov	dpl,a
      00081C ED               [12] 2116 	mov	a,r5
      00081D 34s00            [12] 2117 	addc	a,#(_MenuDefinitions >> 8)
      00081F F5 83            [12] 2118 	mov	dph,a
      000821 E0               [24] 2119 	movx	a,@dptr
      000822 F9               [12] 2120 	mov	r1,a
      000823 A3               [24] 2121 	inc	dptr
