                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
      0009EA 74s00            [12] 2522 	mov	a,#(_PreviewDateAdjustment_strBuffer_65536_102 >> 8)
      0009EC A3               [24] 2523 	inc	dptr
      0009ED F0               [24] 2524 	movx	@dptr,a
      0009EE E4               [12] 2525 	clr	a
      0009EF A3               [24] 2526 	inc	dptr
      0009F0 F0               [24] 2527 	movx	@dptr,a
      0009F1 90 00 00         [24] 2528 	mov	dptr,#0x0000
                                   2529 ;	../Common/CentralHeating.c:581: }
      0009F4 02r02r9F         [24] 2530 	ljmp	_PartialWriteToScreen
                                   2531 ;------------------------------------------------------------
                                   2532 ;Allocation info for local variables in function 'TestAndDisplay'
                                   2533 ;------------------------------------------------------------
                                   2534 ;output                    Allocated with name '_TestAndDisplay_PARM_2'
                                   2535 ;description               Allocated with name '_TestAndDisplay_description_65536_103'
                                   2536 ;------------------------------------------------------------
                                   2537 ;	../Common/CentralHeating.c:584: void TestAndDisplay(char *description, unsigned char output)
                                   2538 ;	-----------------------------------------
                                   2539 ;	 function TestAndDisplay
                                   2540 ;	-----------------------------------------
      0009F7                       2541 _TestAndDisplay:
      0009F7 AF F0            [24] 2542 	mov	r7,b
      0009F9 AE 83            [24] 2543 	mov	r6,dph
      0009FB E5 82            [12] 2544 	mov	a,dpl
      0009FD 90r00r8A         [24] 2545 	mov	dptr,#_TestAndDisplay_description_65536_103
      000A00 F0               [24] 2546 	movx	@dptr,a
      000A01 EE               [12] 2547 	mov	a,r6
      000A02 A3               [24] 2548 	inc	dptr
      000A03 F0               [24] 2549 	movx	@dptr,a
      000A04 EF               [12] 2550 	mov	a,r7
      000A05 A3               [24] 2551 	inc	dptr
      000A06 F0               [24] 2552 	movx	@dptr,a
                                   2553 ;	../Common/CentralHeating.c:586: PartialWriteToScreen(0, 16, description);
      000A07 90r00r8A         [24] 2554 	mov	dptr,#_TestAndDisplay_description_65536_103
      000A0A E0               [24] 2555 	movx	a,@dptr
      000A0B FD               [12] 2556 	mov	r5,a
      000A0C A3               [24] 2557 	inc	dptr
      000A0D E0               [24] 2558 	movx	a,@dptr
      000A0E FE               [12] 2559 	mov	r6,a
      000A0F A3               [24] 2560 	inc	dptr
      000A10 E0               [24] 2561 	movx	a,@dptr
      000A11 FF               [12] 2562 	mov	r7,a
      000A12 90r00r4B         [24] 2563 	mov	dptr,#_PartialWriteToScreen_PARM_2
      000A15 74 10            [12] 2564 	mov	a,#0x10
      000A17 F0               [24] 2565 	movx	@dptr,a
      000A18 E4               [12] 2566 	clr	a
      000A19 A3               [24] 2567 	inc	dptr
      000A1A F0               [24] 2568 	movx	@dptr,a
      000A1B 90r00r4D         [24] 2569 	mov	dptr,#_PartialWriteToScreen_PARM_3
      000A1E ED               [12] 2570 	mov	a,r5
      000A1F F0               [24] 2571 	movx	@dptr,a
      000A20 EE               [12] 2572 	mov	a,r6
      000A21 A3               [24] 2573 	inc	dptr
      000A22 F0               [24] 2574 	movx	@dptr,a
      000A23 EF               [12] 2575 	mov	a,r7
      000A24 A3               [24] 2576 	inc	dptr
      000A25 F0               [24] 2577 	movx	@dptr,a
      000A26 90 00 00         [24] 2578 	mov	dptr,#0x0000
      000A29 12r02r9F         [24] 2579 	lcall	_PartialWriteToScreen
                                   2580 ;	../Common/CentralHeating.c:587: pSetOutputPortValues(output);
      000A2C 90r00r89         [24] 2581 	mov	dptr,#_TestAndDisplay_PARM_2
      000A2F E0               [24] 2582 	movx	a,@dptr
      000A30 FF               [12] 2583 	mov	r7,a
      000A31 02r0Ar34         [24] 2584 	ljmp	00103$
      000A34                       2585 00103$:
      000A34 90r00r00         [24] 2586 	mov	dptr,#_pSetOutputPortValues
      000A37 E0               [24] 2587 	movx	a,@dptr
      000A38 C0 E0            [24] 2588 	push	acc
      000A3A A3               [24] 2589 	inc	dptr
      000A3B E0               [24] 2590 	movx	a,@dptr
      000A3C C0 E0            [24] 2591 	push	acc
      000A3E 8F 82            [24] 2592 	mov	dpl,r7
      000A40 22               [24] 2593 	ret
                                   2594 ;	../Common/CentralHeating.c:588: }
      000A41 22               [24] 2595 	ret
                                   2596 ;------------------------------------------------------------
                                   2597 ;Allocation info for local variables in function 'ProcessHeating'
                                   2598 ;------------------------------------------------------------
                                   2599 ;inputs                    Allocated with name '_ProcessHeating_inputs_65536_105'
                                   2600 ;zones                     Allocated with name '_ProcessHeating_zones_65536_105'
                                   2601 ;pump                      Allocated with name '_ProcessHeating_pump_65536_105'
                                   2602 ;boiler                    Allocated with name '_ProcessHeating_boiler_65536_105'
                                   2603 ;output                    Allocated with name '_ProcessHeating_output_65536_105'
                                   2604 ;------------------------------------------------------------
                                   2605 ;	../Common/CentralHeating.c:594: void ProcessHeating()
                                   2606 ;	-----------------------------------------
                                   2607 ;	 function ProcessHeating
                                   2608 ;	-----------------------------------------
      000A42                       2609 _ProcessHeating:
                                   2610 ;	../Common/CentralHeating.c:604: inputs = 0;
      000A42 90r00r8D         [24] 2611 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A45 E4               [12] 2612 	clr	a
      000A46 F0               [24] 2613 	movx	@dptr,a
                                   2614 ;	../Common/CentralHeating.c:605: pGetInputPortValues(&inputs);
      000A47 12r0Ar4C         [24] 2615 	lcall	00169$
      000A4A 80 11            [24] 2616 	sjmp	00170$
      000A4C                       2617 00169$:
      000A4C 90r00r00         [24] 2618 	mov	dptr,#_pGetInputPortValues
      000A4F E0               [24] 2619 	movx	a,@dptr
      000A50 C0 E0            [24] 2620 	push	acc
      000A52 A3               [24] 2621 	inc	dptr
      000A53 E0               [24] 2622 	movx	a,@dptr
      000A54 C0 E0            [24] 2623 	push	acc
      000A56 90r00r8D         [24] 2624 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A59 75 F0 00         [24] 2625 	mov	b,#0x00
      000A5C 22               [24] 2626 	ret
      000A5D                       2627 00170$:
                                   2628 ;	../Common/CentralHeating.c:607: lastInputState = inputs;
      000A5D 90r00r8D         [24] 2629 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A60 E0               [24] 2630 	movx	a,@dptr
      000A61 FF               [12] 2631 	mov	r7,a
      000A62 90r00r24         [24] 2632 	mov	dptr,#_lastInputState
      000A65 F0               [24] 2633 	movx	@dptr,a
                                   2634 ;	../Common/CentralHeating.c:609: zones[0] = inputs & INPUT_ZONE1;
      000A66 53 07 10         [24] 2635 	anl	ar7,#0x10
      000A69 90r00r8E         [24] 2636 	mov	dptr,#_ProcessHeating_zones_65536_105
      000A6C EF               [12] 2637 	mov	a,r7
      000A6D F0               [24] 2638 	movx	@dptr,a
                                   2639 ;	../Common/CentralHeating.c:610: zones[1] = inputs & INPUT_ZONE2;
      000A6E 90r00r8D         [24] 2640 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A71 E0               [24] 2641 	movx	a,@dptr
      000A72 54 20            [12] 2642 	anl	a,#0x20
      000A74 90r00r8F         [24] 2643 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0001)
      000A77 F0               [24] 2644 	movx	@dptr,a
                                   2645 ;	../Common/CentralHeating.c:611: zones[2] = inputs & INPUT_ZONE3;
      000A78 90r00r8D         [24] 2646 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A7B E0               [24] 2647 	movx	a,@dptr
      000A7C 54 04            [12] 2648 	anl	a,#0x04
      000A7E 90r00r90         [24] 2649 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0002)
      000A81 F0               [24] 2650 	movx	@dptr,a
                                   2651 ;	../Common/CentralHeating.c:612: zones[3] = inputs & INPUT_ZONE4;
      000A82 90r00r8D         [24] 2652 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A85 E0               [24] 2653 	movx	a,@dptr
      000A86 54 08            [12] 2654 	anl	a,#0x08
      000A88 90r00r91         [24] 2655 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0003)
      000A8B F0               [24] 2656 	movx	@dptr,a
                                   2657 ;	../Common/CentralHeating.c:613: zones[4] = inputs & INPUT_ZONE5;
      000A8C 90r00r8D         [24] 2658 	mov	dptr,#_ProcessHeating_inputs_65536_105
      000A8F E0               [24] 2659 	movx	a,@dptr
      000A90 54 40            [12] 2660 	anl	a,#0x40
      000A92 FE               [12] 2661 	mov	r6,a
      000A93 90r00r92         [24] 2662 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0004)
      000A96 F0               [24] 2663 	movx	@dptr,a
                                   2664 ;	../Common/CentralHeating.c:615: if (zones[0] || zones[1] || zones[2] || zones[3] || zones[4])
      000A97 EF               [12] 2665 	mov	a,r7
      000A98 70 18            [24] 2666 	jnz	00106$
      000A9A 90r00r8F         [24] 2667 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0001)
      000A9D E0               [24] 2668 	movx	a,@dptr
      000A9E 70 12            [24] 2669 	jnz	00106$
      000AA0 90r00r90         [24] 2670 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0002)
      000AA3 E0               [24] 2671 	movx	a,@dptr
      000AA4 70 0C            [24] 2672 	jnz	00106$
      000AA6 90r00r91         [24] 2673 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0003)
      000AA9 E0               [24] 2674 	movx	a,@dptr
      000AAA 70 06            [24] 2675 	jnz	00106$
      000AAC 90r00r92         [24] 2676 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0004)
      000AAF E0               [24] 2677 	movx	a,@dptr
      000AB0 60 0C            [24] 2678 	jz	00107$
      000AB2                       2679 00106$:
                                   2680 ;	../Common/CentralHeating.c:617: pump = 1;
      000AB2 90r00r93         [24] 2681 	mov	dptr,#_ProcessHeating_pump_65536_105
      000AB5 74 01            [12] 2682 	mov	a,#0x01
      000AB7 F0               [24] 2683 	movx	@dptr,a
                                   2684 ;	../Common/CentralHeating.c:618: boiler = 1;
      000AB8 90r00r94         [24] 2685 	mov	dptr,#_ProcessHeating_boiler_65536_105
      000ABB F0               [24] 2686 	movx	@dptr,a
      000ABC 80 45            [24] 2687 	sjmp	00108$
      000ABE                       2688 00107$:
                                   2689 ;	../Common/CentralHeating.c:622: pump = 0;
      000ABE 90r00r93         [24] 2690 	mov	dptr,#_ProcessHeating_pump_65536_105
      000AC1 E4               [12] 2691 	clr	a
      000AC2 F0               [24] 2692 	movx	@dptr,a
                                   2693 ;	../Common/CentralHeating.c:623: boiler = 0;
      000AC3 90r00r94         [24] 2694 	mov	dptr,#_ProcessHeating_boiler_65536_105
      000AC6 F0               [24] 2695 	movx	@dptr,a
                                   2696 ;	../Common/CentralHeating.c:626: if (CompareDateTime(&currentDateTime, &provideHotwaterUntil) < 0 ||
      000AC7 90r00r00         [24] 2697 	mov	dptr,#_CompareDateTime_PARM_2
      000ACA 74r2F            [12] 2698 	mov	a,#_provideHotwaterUntil
      000ACC F0               [24] 2699 	movx	@dptr,a
      000ACD 74s00            [12] 2700 	mov	a,#(_provideHotwaterUntil >> 8)
      000ACF A3               [24] 2701 	inc	dptr
      000AD0 F0               [24] 2702 	movx	@dptr,a
      000AD1 E4               [12] 2703 	clr	a
      000AD2 A3               [24] 2704 	inc	dptr
      000AD3 F0               [24] 2705 	movx	@dptr,a
      000AD4 90r00r28         [24] 2706 	mov	dptr,#_currentDateTime
      000AD7 75 F0 00         [24] 2707 	mov	b,#0x00
      000ADA 12r00r00         [24] 2708 	lcall	_CompareDateTime
      000ADD AE 82            [24] 2709 	mov	r6,dpl
      000ADF E5 83            [12] 2710 	mov	a,dph
      000AE1 FF               [12] 2711 	mov	r7,a
      000AE2 20 E7 0D         [24] 2712 	jb	acc.7,00101$
                                   2713 ;	../Common/CentralHeating.c:627: currentDateTime.hours == 17 || currentDateTime.hours == 18 )
      000AE5 90r00r2A         [24] 2714 	mov	dptr,#(_currentDateTime + 0x0002)
      000AE8 E0               [24] 2715 	movx	a,@dptr
      000AE9 FF               [12] 2716 	mov	r7,a
      000AEA BF 11 02         [24] 2717 	cjne	r7,#0x11,00177$
      000AED 80 03            [24] 2718 	sjmp	00101$
      000AEF                       2719 00177$:
      000AEF BF 12 0C         [24] 2720 	cjne	r7,#0x12,00102$
      000AF2                       2721 00101$:
                                   2722 ;	../Common/CentralHeating.c:629: hotWaterNeeded = 1;
      000AF2 90r00r27         [24] 2723 	mov	dptr,#_hotWaterNeeded
      000AF5 74 01            [12] 2724 	mov	a,#0x01
      000AF7 F0               [24] 2725 	movx	@dptr,a
                                   2726 ;	../Common/CentralHeating.c:630: boiler = 1;
      000AF8 90r00r94         [24] 2727 	mov	dptr,#_ProcessHeating_boiler_65536_105
      000AFB F0               [24] 2728 	movx	@dptr,a
      000AFC 80 05            [24] 2729 	sjmp	00108$
      000AFE                       2730 00102$:
                                   2731 ;	../Common/CentralHeating.c:634: hotWaterNeeded = 0;
      000AFE 90r00r27         [24] 2732 	mov	dptr,#_hotWaterNeeded
      000B01 E4               [12] 2733 	clr	a
      000B02 F0               [24] 2734 	movx	@dptr,a
      000B03                       2735 00108$:
                                   2736 ;	../Common/CentralHeating.c:639: output = 0;
      000B03 90r00r95         [24] 2737 	mov	dptr,#_ProcessHeating_output_65536_105
      000B06 E4               [12] 2738 	clr	a
      000B07 F0               [24] 2739 	movx	@dptr,a
                                   2740 ;	../Common/CentralHeating.c:640: if (boiler)
      000B08 90r00r94         [24] 2741 	mov	dptr,#_ProcessHeating_boiler_65536_105
      000B0B E0               [24] 2742 	movx	a,@dptr
      000B0C 60 06            [24] 2743 	jz	00114$
                                   2744 ;	../Common/CentralHeating.c:642: output |= OUTPUT_BOILER;
      000B0E 90r00r95         [24] 2745 	mov	dptr,#_ProcessHeating_output_65536_105
      000B11 74 20            [12] 2746 	mov	a,#0x20
      000B13 F0               [24] 2747 	movx	@dptr,a
      000B14                       2748 00114$:
                                   2749 ;	../Common/CentralHeating.c:644: if (pump)
      000B14 90r00r93         [24] 2750 	mov	dptr,#_ProcessHeating_pump_65536_105
      000B17 E0               [24] 2751 	movx	a,@dptr
      000B18 60 08            [24] 2752 	jz	00116$
                                   2753 ;	../Common/CentralHeating.c:646: output |= OUTPUT_PUMP;
      000B1A 90r00r95         [24] 2754 	mov	dptr,#_ProcessHeating_output_65536_105
      000B1D E0               [24] 2755 	movx	a,@dptr
      000B1E 43 E0 10         [24] 2756 	orl	acc,#0x10
      000B21 F0               [24] 2757 	movx	@dptr,a
      000B22                       2758 00116$:
                                   2759 ;	../Common/CentralHeating.c:649: if (zones[0])
      000B22 90r00r8E         [24] 2760 	mov	dptr,#_ProcessHeating_zones_65536_105
      000B25 E0               [24] 2761 	movx	a,@dptr
      000B26 60 10            [24] 2762 	jz	00118$
                                   2763 ;	../Common/CentralHeating.c:651: output |= OUTPUT_ACTUATOR1;
      000B28 90r00r95         [24] 2764 	mov	dptr,#_ProcessHeating_output_65536_105
      000B2B E0               [24] 2765 	movx	a,@dptr
      000B2C 43 E0 01         [24] 2766 	orl	acc,#0x01
      000B2F F0               [24] 2767 	movx	@dptr,a
                                   2768 ;	../Common/CentralHeating.c:652: output |= OUTPUT_ACTUATOR2;
      000B30 90r00r95         [24] 2769 	mov	dptr,#_ProcessHeating_output_65536_105
      000B33 E0               [24] 2770 	movx	a,@dptr
      000B34 43 E0 02         [24] 2771 	orl	acc,#0x02
      000B37 F0               [24] 2772 	movx	@dptr,a
      000B38                       2773 00118$:
                                   2774 ;	../Common/CentralHeating.c:654: if (zones[1])
      000B38 90r00r8F         [24] 2775 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0001)
      000B3B E0               [24] 2776 	movx	a,@dptr
      000B3C 60 08            [24] 2777 	jz	00120$
                                   2778 ;	../Common/CentralHeating.c:656: output |= OUTPUT_ACTUATOR3;
      000B3E 90r00r95         [24] 2779 	mov	dptr,#_ProcessHeating_output_65536_105
      000B41 E0               [24] 2780 	movx	a,@dptr
      000B42 43 E0 04         [24] 2781 	orl	acc,#0x04
      000B45 F0               [24] 2782 	movx	@dptr,a
      000B46                       2783 00120$:
                                   2784 ;	../Common/CentralHeating.c:658: if (zones[2])
      000B46 90r00r90         [24] 2785 	mov	dptr,#(_ProcessHeating_zones_65536_105 + 0x0002)
      000B49 E0               [24] 2786 	movx	a,@dptr
      000B4A 60 08            [24] 2787 	jz	00122$
                                   2788 ;	../Common/CentralHeating.c:660: output |= OUTPUT_ACTUATOR4;
      000B4C 90r00r95         [24] 2789 	mov	dptr,#_ProcessHeating_output_65536_105
      000B4F E0               [24] 2790 	movx	a,@dptr
      000B50 43 E0 08         [24] 2791 	orl	acc,#0x08
      000B53 F0               [24] 2792 	movx	@dptr,a
      000B54                       2793 00122$:
                                   2794 ;	../Common/CentralHeating.c:663: pSetOutputPortValues(output);
      000B54 90r00r95         [24] 2795 	mov	dptr,#_ProcessHeating_output_65536_105
      000B57 E0               [24] 2796 	movx	a,@dptr
      000B58 FF               [12] 2797 	mov	r7,a
      000B59 C0 07            [24] 2798 	push	ar7
      000B5B 12r0Br60         [24] 2799 	lcall	00185$
      000B5E 80 0D            [24] 2800 	sjmp	00186$
      000B60                       2801 00185$:
      000B60 90r00r00         [24] 2802 	mov	dptr,#_pSetOutputPortValues
      000B63 E0               [24] 2803 	movx	a,@dptr
      000B64 C0 E0            [24] 2804 	push	acc
      000B66 A3               [24] 2805 	inc	dptr
      000B67 E0               [24] 2806 	movx	a,@dptr
      000B68 C0 E0            [24] 2807 	push	acc
      000B6A 8F 82            [24] 2808 	mov	dpl,r7
      000B6C 22               [24] 2809 	ret
      000B6D                       2810 00186$:
      000B6D D0 07            [24] 2811 	pop	ar7
                                   2812 ;	../Common/CentralHeating.c:664: lastOutputState = output;
      000B6F 90r00r25         [24] 2813 	mov	dptr,#_lastOutputState
      000B72 EF               [12] 2814 	mov	a,r7
      000B73 F0               [24] 2815 	movx	@dptr,a
                                   2816 ;	../Common/CentralHeating.c:665: }
      000B74 22               [24] 2817 	ret
                                   2818 ;------------------------------------------------------------
                                   2819 ;Allocation info for local variables in function 'AnimateScreen'
                                   2820 ;------------------------------------------------------------
                                   2821 ;strBuffer                 Allocated with name '_AnimateScreen_strBuffer_65536_115'
                                   2822 ;numericValue              Allocated with name '_AnimateScreen_numericValue_65536_115'
                                   2823 ;zones                     Allocated with name '_AnimateScreen_zones_65536_115'
                                   2824 ;outputs                   Allocated with name '_AnimateScreen_outputs_65536_115'
                                   2825 ;index                     Allocated with name '_AnimateScreen_index_65536_115'
                                   2826 ;------------------------------------------------------------
                                   2827 ;	../Common/CentralHeating.c:668: void AnimateScreen()
                                   2828 ;	-----------------------------------------
                                   2829 ;	 function AnimateScreen
                                   2830 ;	-----------------------------------------
      000B75                       2831 _AnimateScreen:
                                   2832 ;	../Common/CentralHeating.c:676: if (animationType == ANIMATE_INPUTS)
      000B75 90r00r26         [24] 2833 	mov	dptr,#_animationType
      000B78 E0               [24] 2834 	movx	a,@dptr
      000B79 FF               [12] 2835 	mov	r7,a
      000B7A 60 03            [24] 2836 	jz	00195$
      000B7C 02r0Cr27         [24] 2837 	ljmp	00127$
      000B7F                       2838 00195$:
                                   2839 ;	../Common/CentralHeating.c:678: zones[0] = lastInputState & INPUT_ZONE1;
      000B7F 90r00r24         [24] 2840 	mov	dptr,#_lastInputState
      000B82 E0               [24] 2841 	movx	a,@dptr
      000B83 54 10            [12] 2842 	anl	a,#0x10
      000B85 90r00rA3         [24] 2843 	mov	dptr,#_AnimateScreen_zones_65536_115
      000B88 F0               [24] 2844 	movx	@dptr,a
                                   2845 ;	../Common/CentralHeating.c:679: zones[1] = lastInputState & INPUT_ZONE2;
      000B89 90r00r24         [24] 2846 	mov	dptr,#_lastInputState
      000B8C E0               [24] 2847 	movx	a,@dptr
      000B8D 54 20            [12] 2848 	anl	a,#0x20
      000B8F 90r00rA4         [24] 2849 	mov	dptr,#(_AnimateScreen_zones_65536_115 + 0x0001)
      000B92 F0               [24] 2850 	movx	@dptr,a
                                   2851 ;	../Common/CentralHeating.c:680: zones[2] = lastInputState & INPUT_ZONE3;
      000B93 90r00r24         [24] 2852 	mov	dptr,#_lastInputState
      000B96 E0               [24] 2853 	movx	a,@dptr
      000B97 54 04            [12] 2854 	anl	a,#0x04
      000B99 90r00rA5         [24] 2855 	mov	dptr,#(_AnimateScreen_zones_65536_115 + 0x0002)
      000B9C F0               [24] 2856 	movx	@dptr,a
                                   2857 ;	../Common/CentralHeating.c:681: zones[3] = lastInputState & INPUT_ZONE4;
      000B9D 90r00r24         [24] 2858 	mov	dptr,#_lastInputState
      000BA0 E0               [24] 2859 	movx	a,@dptr
      000BA1 54 08            [12] 2860 	anl	a,#0x08
      000BA3 90r00rA6         [24] 2861 	mov	dptr,#(_AnimateScreen_zones_65536_115 + 0x0003)
      000BA6 F0               [24] 2862 	movx	@dptr,a
                                   2863 ;	../Common/CentralHeating.c:682: zones[4] = lastInputState & INPUT_ZONE5;
      000BA7 90r00r24         [24] 2864 	mov	dptr,#_lastInputState
      000BAA E0               [24] 2865 	movx	a,@dptr
      000BAB 54 40            [12] 2866 	anl	a,#0x40
      000BAD 90r00rA7         [24] 2867 	mov	dptr,#(_AnimateScreen_zones_65536_115 + 0x0004)
      000BB0 F0               [24] 2868 	movx	@dptr,a
                                   2869 ;	../Common/CentralHeating.c:685: strcpy(strBuffer, "Zone ");
      000BB1 90r00r00         [24] 2870 	mov	dptr,#_strcpy_PARM_2
      000BB4 74r33            [12] 2871 	mov	a,#___str_9
      000BB6 F0               [24] 2872 	movx	@dptr,a
      000BB7 74s00            [12] 2873 	mov	a,#(___str_9 >> 8)
      000BB9 A3               [24] 2874 	inc	dptr
      000BBA F0               [24] 2875 	movx	@dptr,a
      000BBB 74 80            [12] 2876 	mov	a,#0x80
      000BBD A3               [24] 2877 	inc	dptr
      000BBE F0               [24] 2878 	movx	@dptr,a
      000BBF 90r00r96         [24] 2879 	mov	dptr,#_AnimateScreen_strBuffer_65536_115
      000BC2 75 F0 00         [24] 2880 	mov	b,#0x00
      000BC5 12r00r00         [24] 2881 	lcall	_strcpy
                                   2882 ;	../Common/CentralHeating.c:686: for (index = 0; index < 5; ++index)
      000BC8 7E 00            [12] 2883 	mov	r6,#0x00
      000BCA                       2884 00131$:
                                   2885 ;	../Common/CentralHeating.c:688: if (zones[index])
      000BCA EE               [12] 2886 	mov	a,r6
      000BCB 24rA3            [12] 2887 	add	a,#_AnimateScreen_zones_65536_115
      000BCD FC               [12] 2888 	mov	r4,a
      000BCE E4               [12] 2889 	clr	a
      000BCF 34s00            [12] 2890 	addc	a,#(_AnimateScreen_zones_65536_115 >> 8)
      000BD1 FD               [12] 2891 	mov	r5,a
      000BD2 8C 82            [24] 2892 	mov	dpl,r4
      000BD4 8D 83            [24] 2893 	mov	dph,r5
      000BD6 E0               [24] 2894 	movx	a,@dptr
      000BD7 60 2A            [24] 2895 	jz	00102$
                                   2896 ;	../Common/CentralHeating.c:690: numericValue[0] = '1' + index;
      000BD9 8E 05            [24] 2897 	mov	ar5,r6
      000BDB 74 31            [12] 2898 	mov	a,#0x31
      000BDD 2D               [12] 2899 	add	a,r5
      000BDE 90r00rA1         [24] 2900 	mov	dptr,#_AnimateScreen_numericValue_65536_115
      000BE1 F0               [24] 2901 	movx	@dptr,a
                                   2902 ;	../Common/CentralHeating.c:691: numericValue[1] = 0;
      000BE2 90r00rA2         [24] 2903 	mov	dptr,#(_AnimateScreen_numericValue_65536_115 + 0x0001)
      000BE5 E4               [12] 2904 	clr	a
      000BE6 F0               [24] 2905 	movx	@dptr,a
                                   2906 ;	../Common/CentralHeating.c:692: strcat(strBuffer, numericValue);
      000BE7 90r00r00         [24] 2907 	mov	dptr,#_strcat_PARM_2
      000BEA 74rA1            [12] 2908 	mov	a,#_AnimateScreen_numericValue_65536_115
      000BEC F0               [24] 2909 	movx	@dptr,a
      000BED 74s00            [12] 2910 	mov	a,#(_AnimateScreen_numericValue_65536_115 >> 8)
      000BEF A3               [24] 2911 	inc	dptr
      000BF0 F0               [24] 2912 	movx	@dptr,a
      000BF1 E4               [12] 2913 	clr	a
      000BF2 A3               [24] 2914 	inc	dptr
      000BF3 F0               [24] 2915 	movx	@dptr,a
      000BF4 90r00r96         [24] 2916 	mov	dptr,#_AnimateScreen_strBuffer_65536_115
      000BF7 75 F0 00         [24] 2917 	mov	b,#0x00
      000BFA C0 06            [24] 2918 	push	ar6
      000BFC 12r00r00         [24] 2919 	lcall	_strcat
      000BFF D0 06            [24] 2920 	pop	ar6
      000C01 80 1B            [24] 2921 	sjmp	00132$
      000C03                       2922 00102$:
                                   2923 ;	../Common/CentralHeating.c:696: strcat(strBuffer, "_");
      000C03 90r00r00         [24] 2924 	mov	dptr,#_strcat_PARM_2
      000C06 74r39            [12] 2925 	mov	a,#___str_10
      000C08 F0               [24] 2926 	movx	@dptr,a
      000C09 74s00            [12] 2927 	mov	a,#(___str_10 >> 8)
      000C0B A3               [24] 2928 	inc	dptr
      000C0C F0               [24] 2929 	movx	@dptr,a
      000C0D 74 80            [12] 2930 	mov	a,#0x80
      000C0F A3               [24] 2931 	inc	dptr
      000C10 F0               [24] 2932 	movx	@dptr,a
      000C11 90r00r96         [24] 2933 	mov	dptr,#_AnimateScreen_strBuffer_65536_115
      000C14 75 F0 00         [24] 2934 	mov	b,#0x00
      000C17 C0 06            [24] 2935 	push	ar6
      000C19 12r00r00         [24] 2936 	lcall	_strcat
      000C1C D0 06            [24] 2937 	pop	ar6
      000C1E                       2938 00132$:
                                   2939 ;	../Common/CentralHeating.c:686: for (index = 0; index < 5; ++index)
      000C1E 0E               [12] 2940 	inc	r6
      000C1F BE 05 00         [24] 2941 	cjne	r6,#0x05,00197$
      000C22                       2942 00197$:
      000C22 40 A6            [24] 2943 	jc	00131$
      000C24 02r0DrA8         [24] 2944 	ljmp	00128$
      000C27                       2945 00127$:
                                   2946 ;	../Common/CentralHeating.c:700: else if (animationType == ANIMATE_OUTPUTS)
      000C27 BF 01 02         [24] 2947 	cjne	r7,#0x01,00199$
      000C2A 80 03            [24] 2948 	sjmp	00200$
      000C2C                       2949 00199$:
      000C2C 02r0Dr3C         [24] 2950 	ljmp	00124$
      000C2F                       2951 00200$:
                                   2952 ;	../Common/CentralHeating.c:702: outputs[0] = lastOutputState & OUTPUT_ACTUATOR1;
      000C2F 90r00r25         [24] 2953 	mov	dptr,#_lastOutputState
      000C32 E0               [24] 2954 	movx	a,@dptr
      000C33 54 01            [12] 2955 	anl	a,#0x01
      000C35 90r00rA8         [24] 2956 	mov	dptr,#_AnimateScreen_outputs_65536_115
      000C38 F0               [24] 2957 	movx	@dptr,a
                                   2958 ;	../Common/CentralHeating.c:703: outputs[1] = lastOutputState & OUTPUT_ACTUATOR2;
      000C39 90r00r25         [24] 2959 	mov	dptr,#_lastOutputState
      000C3C E0               [24] 2960 	movx	a,@dptr
      000C3D 54 02            [12] 2961 	anl	a,#0x02
      000C3F 90r00rA9         [24] 2962 	mov	dptr,#(_AnimateScreen_outputs_65536_115 + 0x0001)
      000C42 F0               [24] 2963 	movx	@dptr,a
                                   2964 ;	../Common/CentralHeating.c:704: outputs[2] = lastOutputState & OUTPUT_ACTUATOR3;
      000C43 90r00r25         [24] 2965 	mov	dptr,#_lastOutputState
      000C46 E0               [24] 2966 	movx	a,@dptr
      000C47 54 04            [12] 2967 	anl	a,#0x04
      000C49 90r00rAA         [24] 2968 	mov	dptr,#(_AnimateScreen_outputs_65536_115 + 0x0002)
      000C4C F0               [24] 2969 	movx	@dptr,a
                                   2970 ;	../Common/CentralHeating.c:705: outputs[3] = lastOutputState & OUTPUT_ACTUATOR4;
